PUBLIC_ID	Feature_EMC92
d3a84ca9f3cbd10eca7543cab3bc440adc8bd9e96cd9bb464f118e961eab6e19	0.2709872633972444
1369d2c52d404e6b2acb25231150e4189b0b0ec17713da647a8c665643832c30	-2.595147998986343
281fc6fbd869978d62e96202d2758993229114145e16f2d0d56fdd6ab3b91df9	-1.7937832792401447
454f1737faa6b54c363e9d706d29e9456b0afd216adb9e50d9bb414c8bf307e8	-1.2007271036670377
92edc1ad3e041d15c128219b41379d418fc027fc95c32cebb9cb466ee521f998	-1.1045353988469806
05bfb03e3ddf8fe35b855364b834b3a67028196e0562386eda12de77ab417934	-1.9428492407600562
ed22c046acda1d368712d88176258b3575b073288af7bba03dbc382f26faccd1	-1.4007190393626892
e8b8f14697a6c8eb512141b67f35b8734ac2a06a6455f3c819bc11c089757f50	-1.896779193488567
2c66b02c123312b2fd932151755a77931bed81938a46cff52a96f26b590e643b	-2.030504840442937
f2bdcdb55ef3a7a89ed3c2b0a340719c458df9e00b496f5b420d854c177e196a	1.3614413762038384
8865d577d3bdca48f56d812e2defd4edf19f3c65339f40d1ecd81fd6d3e801e4	0.019120159056895347
843dce160d553a05223189450ae09645849284b5b0dd2540c6911ef1558efc92	-1.0310552167060238
59bcf023dad638bbe86364500d1d5eeeca5901391e3b544d027c7f849f1518a1	-0.0151108405665175
9b229d918f5ce5cfa8eb324da942aeb1cc30235ff0075244b5d9667faa0ff040	0.9174529180030663
d9aa9d9a36323b2e17758c9a747ca879e3ef0bc6d4c66b92d9d3327b1a1374c5	-1.3855802664201557
b9ec4b9238984a32e2672a0c6933da720e9ecff73a12a726071017a876b9a515	2.0326990834134526
bb8ab98ddbc588bc58b432874a9659f63bc5f2145d3b1b8da6554531344d25c6	-0.5174699118288473
03f6d24c49e079bc4c51927c02d2ac8aca698663fcffa02e519151ac1f9c2a10	-0.6373775109159894
6ccbe66bace47e721b8556e8698cda4c7ccd38323027504612fcd668b067204d	-0.2935905203889235
5a89a95d91ecfc83bf585d8d8228c8e77b6f96f667db038b734c11812a3ce8a0	0.8776630488792272
e6b3748e661d0b23451fcc9e25e3a8fc1f9e24fc1b978a9bd06abae1701ea6f7	0.8778505267782913
a681c7e3c361fa4826e69340f9860a9918451b9ab4553ae85e34d1b2beafc20d	-0.5038881805705047
2c8ae4fbc3daad0fb02936abdc491b3d80b8fe37e6de8e1d1ad5ea7a5a82e5cf	-0.4133832847789845
735371dc79694929b16f76b28365b26a3dbfbe6fb0bf3a924f0e328dd454e632	0.34294648849755965
494185f71b1e2f0ed60861a9c109e3a830a9e418f102c3b5f6f0e12f7dd1d38c	0.2579239453343446
5c8e344d223f309d98cb4fbce0b92e66ccddd79f0f806384857900c6a548d908	-0.5292276645635392
62217649ab5c9f6c179f2c3a7180db643fdbf08fe0d5d799707be91e7bd3cef4	0.648808743429526
f71fec9da53648370b0f667d35e63957c647d373a482d290c310a7d40d58e938	-0.6083888479146764
104e411d94a9603bef297a883fdf64bf5db806848afbfa5f0af2790b524ee539	-1.20731430665084
919b2face2ffb48bc27c037c0d754bc1eaaaede1f7100a4bacd8561eb8562986	-0.13448244589559158
83893c2d5518c739aa62ed550d6a215dcd57b531dc6c57e0e6a3b50fc806900b	-0.16684816719988138
1e09fa3aa13a4539f6f2f26b3c0b2c5e6625ed17f855552027753500656cd21f	-0.6535638319365751
dfcbcc6df6df63034dd146386681fac32521b7ae267b71c40de0c186c4da971e	0.8945890442042344
6ed21c40a75864607119fe1bc32af1a11b1659af404c2e641770be88a7554ce8	-0.365970505467999
ec928b0d258836d331e78ab295ecde64d11ed7f80e68fd1cda6108a534cb2a3c	1.4463620455228328
3ef414057a837e290649327cb4d8e0fe7fc939f546100301129344b02ce6f432	0.32717704701713973
36743c9dde83b2aedd24e41d064acd7d0a8743dd7130d5dd7a126da625909991	-0.6515857428429709
e6740f2165a881944cc24c4031ac0deabdb489cf0b36e71f5f6417826ac8613e	0.6313747956999308
dd4baf119a09380fe76897e155236bb6813aa1c7b1d17dc09a145965b59ae113	0.9859781486352511
7eb12b9c335ccd15fc1edb110bac22bb6acdb1e5336fdccf9b7f40a73682c188	0.7281916054378174
51f0bde7522fcdaf3bb1c242c5a34b1e624c52d57259575117729c202cc5dfad	-0.0317458789517414
014b8c22fdcce0d7c42c50ff67918dbfdfe725199c433e0af353f82db0092879	-1.0206810142611027
3d5b024ce58f27326af58ffbda60e4041624172d1c2c0ef7d1f896372b7a0818	-0.5932157051235292
12ef0a0117b86a2f502e875295bb886751455a8283e29c4eb883b925324fc459	0.5661166245616154
7fded17e02d65df03d2665957ad1a872c63cabed8858e50ea25696a8471c6bf2	-0.5487338412621057
a8521ec5a4e3e43efe150d1bc7e7670977c5d8730d1a5ea366d0d0bd28620ed9	0.13201680190475545
57380cf677dcc353007f9f84bf8e8d95b9c552bf409293ebbc12f22d598de358	1.595886744229823
48bfd08e5bf6ea02109d7fe886405d3bc65b71b7db4c4bd82fc7d00b2fa8ce97	0.3119584223142592
89756464caa878caf598ce55bced9b99813d827a13c759b5efcbe6ff2289de09	-0.6233428153929281
f7955aeaa287327c84ae398ad057ba00265a157a5270dfd4926ccc25b6479071	0.6723872780410116
a4203f15cf3d790a662f21a31b6a90556102d32f1e0a54b48a461eb4e97adafe	1.0216051566461677
f8bb695319c64ab59242fff812f6d31798670232f07b5de8c8519ba7874ffada	-0.23938501386426875
ac7b13de46b605a55f8f400e9d03ba51449e92798f2d8bd29a79d3c452adeb2e	-0.9958665004333366
bdb727d51db34cf84ca3491cc6741f54d1ea5883682ce7f29711579934fec90b	-0.582289264567491
2793bc621a8ab2703a8238cc5d66d0b3e0cf20c39321dd3b3823b72d1d209ccc	0.5184491527551134
0a3471221501dbe44ffa132b8838f449714a23c3aa31bea3bd75eaae70dd4336	1.2663135310306153
612b8d4ed0e59401e2a3115fbd3a4676c7b26871119b44b36cea6007e669c2fe	-0.12028719373543889
8553c3674f5faeec787f4d01601a544d843da6ab57ca31c5a276b9984e80df87	0.3444443477702934
c4cc59012cefd9b28085ea042dd3e2020283069af6b94f5d55ac4e1de27e1290	1.998694425741672
943d3891ab2470dc731cdec65e2b252a0a1fc78175e1665feb224be3f6b2f45d	0.7978304289942099
32459991a07b9acc74fb82587f3ef19f43e9068d5a63bf1955186578b3c0b353	-0.3868276139762542
a05cb4530932b5b0b061e5654a111a8717468cfd5836afc929bf4361a88469d5	-0.6891579314596985
45c95a73464b3cae56befe8f2896eac39271b14d934c4b36b253a9b4c278f802	0.9534166488362065
bdf70dfe694ce5ce2ea28d76b097bf9072ddcd1759c7588273f885ce27d2c8a9	0.7814449387077896
562faef73f68713abc5ab3b8b539817be659e926b048ebc8c66d135521e880a1	0.028820835344032736
f088c3e9226699062893ed1b3e316737c774eefae32bbfb74b7749d281f91eee	1.1764054030976678
27015a2196a0e4c8ecd1ff3173a1f2abf900ba8ba2abe66b981c1d73e59aa622	0.5561474540761062
ab668c0dc131530c6fde2a19575d5ed8dab2aedb5421ec844da119cf924d7efb	0.8417605862964894
6e1aac75901e50031ebdaa5430a7e040d2b10e39e3a97c930fda40fb5bccc62c	0.9335595348344508
665ee7caa03ace1942e54e3180b4b534f7052361c425b48f7f4f694f13d56b56	-0.8302940474258789
c11fe3659b02dff87c425a0f4b294c7f9a999692fddfd3978fd034ba63487f71	-1.242596997273721
44f7218e327e39241d7cdd9a0d4f6961d418b99f6b33e22184f35f2c8ba68f84	0.6609865505865782
3f546081f8a239bf181ff2de5195fc3a80e7a6f8654c167a8ec0e7a7b5de885b	0.3416689937385119
66c17a9f0fbb6f758a3f293858606763a850dfdc2910fbc9fa76d95b94d7e595	2.1146749923810804
63560d2c55c173b8f4fb6b48fa8813018ad8fab9077730dff74731908fa586cf	1.2555139580884578
0eb2d8a37e4b06831a6acbd91b86252e7b18e35a050b7a8a15c03d10abca596f	-0.304471663836153
9fa99bbfbe30bbf5ceeb0f6d3dba08765f9fec1f462aecc863cdc7d5bddc2d43	0.8562231519596952
ff085aeca3d7a3b2a1eaf4e3c2133a9d23d15d795be30fe72aa573c408548083	0.6232415007628378
da0523bffa9493c3c77690118709c1093f4cc0c26b42ec9eff3c40f6baabad5e	1.241751627028734
80d6fbda733c13160422a7d058db85120f9796d7bd9ac04acb1c51b379e4be44	-0.6860978811508003
aee69c9b52a8e6164889774457719a3bb0994ac69c297b87ca42b379db7742c0	0.8865405400676105
76e26203b4b6c70364fc92122ae6777264256c8d3b25de1dd798ab5b2e3762db	-0.8912247252775756
d8249842a43c207f5f9350e64e493c2cac507bc4a18b535dfcea03b469e503a1	-0.47213401964905327
47a51fe8ef687f80d82cfc94a39d7aabf7ba09a7c1761532459d02a617708252	-0.5673794015988383
53fbdf41fbadbb90d6748d302170c35908c689393216c17edc40599cf3b0c834	0.7349234537392556
7af8145491824d02b92c442863ec4296747d0faee133c8cc6f65adc104038d22	0.2862222219897802
cabf3b485bb97716dded844c56e64997ae48870c220c7eb1a03ad2862e523d4a	-1.7995543896961328
e1c1caac7fa896c5dcde1bbaeadd2ab5c4fe824c8ffe36428eb660ff0c78c69e	-0.8367341979310378
d38c355f91cc540e949711462ec93460bda55b764b1d8385dac1875dfc5c2905	1.4273273575299132
f3f5c186c968e4cbd87fdff9eaed41894c72a61f7aa21c8ca3d0be8749e00917	0.8748879602540633
903cfa313ec46cee88f5f9db8e5376958f6e173547c05836cb14c7f4c3dee06f	0.4642994696489572
4b3f56d070a66f695d905951d8e7206f463fe6ee7a9d6a3750ddd41741173d97	-0.8648163936738418
975167ff333168128a989bb084f80b2494f62b313ae0d144ef84811e8c03e77d	0.5620046813038284
57dede2c71e894df164eb0ac1f5272f486979f026f6e9a82b62cec23a4e7eb48	1.9312040368322216
d2f71f5e8a2bbddab4913a3bfc61b9dc39015d099ff75419b014e52d2c590bbe	-0.6236939716899983
55f65891995e5ea39036eb36d2f589d33060004da97b610aa26871a07b13549b	-0.6809726863194261
4870c80996a827bd23d2bc88b88d0d83eb160b6bd28e55ca193c769ab9531475	0.4712695495917737
f4f2c3c446c1358b42733b6c85a24c34c0a0e28e3b7aca2dfc6c8d057b01cc5f	0.24984012704454212
77093cf48a0004dc92309467d56662b1279f6b456d2fa1da80ed055f697f5b90	-1.216298367378507
f3609a206796c387cabd1968dd110d05b6bea9797e8273bcedc98d056a375112	-0.3375524630925967
4bfa8fb7da59b1153d055d1b1da137d7fe739b20917b392f5401183e10e794fc	0.02424179782416011
353a0857635dac51bc84e40dde9ee84b1827dd733e8ecce7748640b26d4da406	-1.1533230070740401
03c58eef8e061b1be5ea728c9a4f2aff13468e578cf153eacc9354500bdd70f7	0.7566580615977279
b763aaf177bfde973f78a827278ab39163643b54ef8ce7f49c51f60eb187ebb5	-0.09400841803590634
da48e224cae2c293a95ee885c52f5b15c70df834f53113f4c126c1d5b85c91db	-0.3853495878264558
a5e6a5031559fd82b8d4e31a7036bde1dc4e8988962d54dfb2a4d7af8d414538	-0.42128119443869727
09f7f7a42c2a0d6f5a82017916eb6c5e5b0c6a8603ec11b75efc1c5fc378724d	0.9096387033663749
d5cd18f97219319cd810697cc92b8985f7e059c77d1bcd45459787e61c464250	-1.5635187209532426
35d833c4b7ee5a63165c6bc4474b569408f6d5ca1526cca0218e9db627f335bc	2.0883333403954745
fa99c4ca738d38e33b6f7d91abacf171541728ac0f61118c84f25e571d50e8f0	-1.5605458552829583
e31781200b2ecfed0d16430847306894c4091b4176186b70e3aa805d644d52d4	2.388609852789285
cd7a3411670f4c694b68083e09b10c9b01e0bbfb9a4e316e3fc649391aecc2af	0.39048014519069546
ea397e7d25a8719cf3ed6ccb5d36bdab4bbdc579ac9f2e0f5d8fdb8302bbf938	-0.3555967911235472
7fc7bfd0dbca5b77256cc450e4bcb30539cb7a422f416799792a9e90a4dbaaa7	-0.3400081097873318
743abf33fc0fd023615b8e438968762156e9ea96eecebb8e847cd39bf1dfd60e	0.3075287407023477
44e246ab6ac14dfe3538e5629db7b6984ed6204f34c8c460be5f0e43f46a8e0e	-0.0678741398076512
c376b21b46c0baa20091f44163e6bd0ae6a3ec865d93bf59be95292f08aad3b4	-0.10665293517055205
3e1021b17c8ac5302e9d4a74fff7fc1643f32093886584b221688a207d55124b	-1.0193803972557756
e8237b7395f2c7b20ceb3a177bb3f0e0c7771a36c0d82767965874c8e9fcb001	-0.8530510049308506
9515fccdc6b04690a899295e8be5d07a1181afcdc411cecc612977a95e1db004	0.25774815496842596
4e8c2991dd5ce2cd3a7ffa828faf69e9ca21d6881049164cca98c6dbf3e9fb44	1.344016870988467
2860101f8e6a0e66ad82a60f0ba973dbb6176821be542cf128bc75ac7677e6b0	0.7660629003313033
3238ad2c516592cb168d952143df86a48b1f4025d2852d23431237440e4b063d	0.7392201223106734
d34dadae32fd858b26ee028148fea364ff52f99e798b0d59592afd29c0883905	-1.0762292657145491
70ae4f39c672ef9713172d3d87d39e7aeef457f6b1c8c13dc20e6f8049c40ff1	-0.6714774545700349
baa58f5eba60dd8ff584c81ccc9d1b85958c9fc524bc3b9111cba6434d3bee3e	0.2200826984619193
69da55ac8070957b0018ae3ea0e9e3a4b7e46b3294b39d69432ac99c218cc5be	1.0299652558415873
f5f335b83178c82bad1c406860a8dcbe3d616523ee31aa12c00962301dac8e49	0.6958999647366959
192d69ea2d0792f950b98869b6e4b905a85021bc192f4b57d1b6cb5f645a4abb	-1.7581198803978193
24c47dad4dfd6dc54eb3053847dc7e4f24c64276aa799806a904ce615ba7f59a	0.43917584805845866
4e47688cd25a2383e1e2954f3b45015ab2020813bc89dac86a3b57ca235aba81	-0.572977601205323
e51e441608ac52e1c61f7c6ec7ceb9baa1a4ccfacf8cb9613cc366710776160f	1.4918378803010233
ec62c73ca5059b4827bee2c2287b455d1207d33712284a8fa53e9d309746c71d	-0.15676165107575568
a8795894ef49e5f41fe07fb9d6073938aa4f543b56ce84adbe6540a0cdd816c9	0.5475066213736117
a7c18ad1d75392710545d33a481bf927265adbe8fa2010123610d839c5aac675	-0.972542298060992
3090d810cac642c7a05e68f964bef81ff9710386ddb2dbecd45899351170473a	-1.056561227040587
7f829dfc3085de2d67181e7b44474e4bd02ee8c002bb8bc6cb8dee6d30393da6	2.5152281802705083
10092d7a47d087374abec42e5bb3d9d2786b51adf29316496a7d9e737e116e9d	1.1384304433037555
2a354a96eee179da633e149ac1af211beac2a7df2ec36951faf42c674bc8b18d	-0.16422306554007815
f269c9277851b0ab0b99d0c1bf63c0e34a46b52fe23fe48880a49fdec094622c	-1.2015715218370853
fdf193a51799a7dea966208c5e8fccb02ad07e49ff3da0334b53a87c652c3925	-0.46267184420375446
60e9328786952f04a5466e9eda141a3bcd618cd7d74675d617f3b044cd71111e	0.06722157801836447
5b1a80c334c0382be8c576b8a93e3b935e7655ba2862afbccf079ef824fecf94	-0.8037943826963682
1c5387ddf1071988e86cdb2cf4b7a0dec303db75fa448847855bf59d89299357	-0.05661445675292076
f8cdc8cc9edcc71c9e782d405627801dc20251027d3870a4f3e8b0bf43faa1bf	0.4324086401097158
89134830435192fa9ca0aab88a91eb9ae916da57c06e15f88a4c946e75e9770f	0.8222864208402477
4db2ef48ba7dabe78973a33866b50b84f012c8ea129d5654a90c728035f385cd	-0.9450928811287049
368728a0394ec9f0fb1f266569956cbb2b689457aed16289cbae75ec9d17d6ca	-0.007442157362239826
6f66376c89c180056c64524f1a0a549e661ea23c9c3e7819424dbedeaba20aea	-0.10349392541131812
91cf65f12e4bc85798eff1a1999b817a21a3b9a73a8ea490dec8515843f6af6b	0.35991183639454444
9d3182af43a121db93603944477d21f6346bda18de880a876fd7687679148596	-0.5890610721348087
1354461daed02959bdd70393998bdeeba8fb7aaab2359b6277371e400b28ed2b	0.01882580078748064
214e482d541d9dd99b4393a753eae5fe7c6fd1090d8a5f380fac800d37f82ccb	0.11400202333379506
06558dad03e8165c5e84782d64506e9f958fd69fb9af9e840e894ed7fbf521aa	0.4529251037633593
e51ff483234b230bf1194bb2f139112898c74698855b0b2517b57dd1564f9068	-0.2053532426654679
5bc6dcaa8cffa56c868c7da2b7d848e0db5c555213d218aab36fc5cb47a56236	1.012712831888358
5bdace928264a8e9f1823c0f00dab6a2c53068636796d7f41bbcebf758857b61	-1.4097275967451335
f2705097c6903de6c63c8e8c7be8e671dde9b3d5e94c257dfe06ea1bf1251dcb	0.35087099173359754
96e5e782072e080ba366d8ebfbb79393719831303bb6af706666abc82e656880	-0.5252015816012717
63523598aac6e0b4b14969105e409fe3fcb9b4aa415f08923288d78cdf884c9f	-0.15031665135951316
f4f2a49642ff205b04e7d8b67c80c71c42bfd4b5f40a6c73e1e4f58dcd2a2919	-0.5194060957647018
1b80a133e2aac17b0e6705f1121f753aad34b040695e31d5af54352db0aa15e3	-0.6776299837160458
d726e3ceec382ad531fd3e9d8eb820eb0f90dd4aa7e8c0d4204568494137cb31	-0.11043203364133053
1b2b9d1af36d080ea7cdfbc4075f27550f794ad2c81045ee38f72ca28a8f105b	0.7402197011432419
9edaecd5285edcab3be4f2b2150ac27e99a20e4379613a85eeea8f82d71d1f4c	0.31952544577641423
22b0e439dd4d2ebb59816e13cd80561044fcc271acd6daef2b169f8de9096f96	1.5025698953108364
d3607fcc6b1254bb3e37ea09f3de1524ea8e3126b6697ee7c92c28491fc2b4ac	0.18886838482660304
a5450e8e45e4df72951492f62517c714975458377bd85d1869eb7b9f48f9f513	0.22450653773982032
c708abb83742becce487692558d82f794664a57003c32562f0af16039edf7e10	0.23649260739667077
76374d4263a7fb86ec1f66cd98df39ba16d0f5a30497f91d5d3df7d4e51b6b86	1.6220845985527443
3443f1a5b96f4c649c8759b63276fdedaa0252b7588975adcd0b643df45844c2	1.9610001048632775
dcf9747e0a56ba2a4b5637409ba93c7c26b8713a7e7cf484ccfdabc5760a425a	-0.16958979749019382
b43a17723b3fb42891a9f8eed3d176eda19cae585d1f1b394a51e33e91d74134	0.7147500263001372
e1ed535d1183be9a6b2760b69923ada1afd1eed3a32ce8c4760502f6443367c7	-1.1304737492185906
51f78df983bef10e61c7e5b82f09edb942a20d86d56cf5773ec588af6ad36a01	-1.1090732630329398
82bdb655e2539fac3504d5641e5d4fa4540761f986df7750cf90786946f80dcc	0.4743612793217842
0d29d736617f286cdedef63caa2feac1f41fe5c1e83981b1287d5f70e771ada9	-0.4988764196170431
14fd86937b4cae2b31163c5dda3538f404aed6ed8e406a5e4bde802df8de4f05	0.08514827559461961
c20452f70b9827d7741f30842b2f6e4d9f655501dd13f6367a03089d2460fe40	0.7385497959130477
c39c4372953d941eb44eda28dfe8806126f211c0e93dc06293e03efbc0d646d6	-0.21237565248373902
67ec3c3740bae7ef4f2429bcaa924faf6f3dfbd409f5ef20608a343e8fafc9d6	0.16677643092780153
c0b160a035287171f4f3e02bfc2a426e6caf2b08727c724afe2d2f88763d3441	-0.2008969554454828
7c5a9d6ff05f25170356f6d34bee3385b6cb64d9d31ff4fbc15982d3c00c0fd0	-0.043213660065811704
51b0647ee4b595058e7a71e28efb628f1649d20cbf11f61fe4b9a66c06cfe68f	-1.2909063968250276
091c710c106e5d89972d15ecc32b22ecae30b9df5805e5ee298bf5e00003afc4	-1.4870194563994759
93127a6502037a423373da9abd2ce215f5222bd786bc89b2f872053b0926c927	0.3386689933568964
7459dc58410b5c1e6d51d147eb6725d818f82d49cb122cc0419be5140ff1bfe5	0.22697424275176084
fbff960577ff6b37f424b536c5c9de458c06dc6dca0393c7a22ecd33b72e55e7	0.5331079290525791
dc8abb57b0556bbd3a874ba6da7253513d743af08f88b24d54582d6972c83b1a	0.903509090562618
811a363780ad11202539691ea8035af710d822b5302633157dd1adb879135195	-1.365477637232427
be3e09777125f7c690b3230190c43bf4915089e76a3fc1959fae0ed196fcd73e	0.12005907460585369
