PUBLIC_ID	Feature_IFM15
4c184031682839b2f0a84649c4b359077c43375f40645253cc83e4dba604fcaa	1.202367066238018
28dc4d86f3d40102de81a44947c5354aaec764de2d6f34df43d81c89beb27a18	0.14298677778514512
6545a12ecb2c08784d87d3bad87aea89d6cd98a9759bbc498655355a37bfe39c	-0.0044603923260510825
dba7af5bd3020ea046d29169f789e0dd02ba12f6644e2b41a0d140998374e4bb	-0.6066653294704577
ea49c4f53582af6d9bd6ba3a525517848adaad3fe46fda4d5bcf4163b5cd0cdf	0.6195016831364173
10befae35c52eebee35010923b306f45c0ae9f03a3c605eca6f98f6949943384	0.43218654482475694
e9243bfa4eaeb2377b0cde1bb59228f8a58e3728187a7da18dbe3feb20eaa6cd	0.0038645255828771707
9b8125882de7066ee65b6b052e9afc63a15189eb75194cf0f69124163beca560	-0.06364605734272397
98d2560392f056c8d14cddad352c66e725656be1d181c7a5fc80d51fede1546f	-1.5940576751269002
dd03cfdea089ee192e9d115d40697312528791b0a2526b7293efcfd67304178f	-1.8087963425491091
844574b4b17d555e39ccc1c53b14dfb9022ab3537e1fa74981aca4492eb0f399	-1.1127399295558384
ab51c3d2e750020a4421dffba40bb5ac311c0212a76e94740226ab3c8c44164a	-2.3343966380378474
b3b106e9b341f4b611254899321c24314f9c8c6880dfa8e03c6db18707e617cc	-2.179308773390862
c328cf8ed2eafce5f894823420fcad3802dbb969831efe37d260e34722aadae9	0.4171745767490824
42e9bb8419bf513e1389e9400b05d0db93a773ffd8679739e5c280ff59e945e8	-2.4155013552456244
c0a1450d8f4a56ac70acd03a44ef82b9564dd013530c61a9a9ae4c5414d5431f	-3.3343914670778596
d2b1b53c8903e40b287ff80b59c7b7df2f9036d0faf83079c35af29bbbd13cc1	0.9646835693662283
953678cc2658b27d8198cdc9f1c09c24fa3d1e5946a9a19c9c71ff8c6223f56a	-0.7154521901608957
6a48a8359b0ad7b5e9f1cd903b459774a6ce2ffdea096c6a73b60451349509af	1.6310776236123246
6b1d15fc1429ae5c31f91df97905030f9342c4feb0b1dd0a9c387118f5e07439	4.217512762853486
76178dbb852dfa472df093e1b9179d23f62f258399a223d6e943aae31bc228e3	-0.15254117004458537
f3f29eb5e79c64b07d3ee223afcb8feb6ee8150fa73759b330c8b756d2d7ffbc	-0.4576200155595465
70a371a6d8f1ec08e75887bcf2edb32bdc2239bca81d328cb1e08a91ac794d2c	-0.7578268285832903
eeefb0525fcaabf422f2e28154e1816b56f0f3a891b85308ffcf90950391a9ef	0.9142136025451658
f173c07b1d07663d079ef02c5acda0487f08f7f93463d60ecaa5497b26804c31	-0.7206558492141646
008e4aa3eb04799cf14d52f56d35dd3b8e2ea4380742bc826f352d731446b2e7	-1.3867328285453828
b685369972939dc26c3d6363becbe9f7958d7d2d48c8d4d82749a9d548c7d0a5	0.5185313036163238
4e118082d2a2220d9655308f56d0dc6135eb660451daae8e9d6cac116b765bfe	-1.764527346468156
77d0e6ec75fe3fa10deae61a65150627c96ed702963e2496bc19c27a1c485cd8	2.8677715033382114
9d146989b21fa69888dd44c26d80b4d3ca665bed1b293e9b17d9cf7925764262	-2.8768972193064877
037b39fe7d2068b2def8a09e84bf8d58430300974c1d832a879f91a9a19314fc	0.9343277817678769
f23fb956e87a2b2c1365c1c9c6b68f9cdb0f0a2917d48d9178487b617ded7de6	0.12947418109319364
883248fa93a2611a60d90a32644e6e3c2a9dec4154a989a78fa4137c4e698592	1.617376713248309
bebeb64719f1a17ac9904cdfc5bc46e07856556962670e246f554a803fefe85a	-1.7358841859713854
70c49b061117114a47ae347357097dc07612c88b18b4bc4677735e498343adb2	-2.431797873468591
eda304ec86d2be947dbe0e9dbf48399727f62ff28545770d0b385d7793b408d0	0.13464287890758098
d6c9467924d0e75a9a6b227523ea327a6c709e8ebe4634c5a13ae564464093ca	-0.6301765982203669
10c333773ad80b4f8d7791ea2a0336f558ec9dda88472048655f7450b318955c	-0.8048821002928604
236d3ab0cc29cdf5494b322565ffa87a33e979fbe4efcf02a5e03ad1b6eaae54	0.1261626890254086
afc48dc9336fa68857539a0800bde80d6669092551c18f8b7e51d6885f78be6d	-0.8489978265427433
9f865deb9f0a951b07703e035d2d636d86ce7ae6a66948291ac7ed955e92148b	1.020053110937616
c76952c0e70351ce5e70736d74b997c88af0f0c8ebc7afd8b8a7b1d28029ab94	0.2875562354446518
d68eff2347b8ff21513f4b3b4c8a148635796970810ff615a0d38aa574a375ad	-0.5909781383253876
e848a9498a431c5c3fb1d841aaf8f579217720520ffa5afa7e6f0a00310a42b1	-2.5140084041595676
bf5a45fd8cf0badbe21b519350f414a6c610e452e2df157d205a9ef528228cfa	-2.5690252050200626
9c81059607c0aabac251a06f36630f3999170b6953fc811ab9405cce900364d7	2.868899295128223
ffe24b3f6457de7f239da9ea8925fa2a5e52bd91a905ec0f4ffcbebfab119d17	-0.7968989725513531
04a680b59ec5c279654b336d38bb0f08ad295e4072c9fcb7e71b811ffae9a6b0	-0.5479634750330051
5fc8aa97ba5042aa520cb148fcd62f428d50b4992512bdec14dbcd0ab1f379cb	0.15188781804639045
f8046bac12f9313a01bc962257a6234fd926231712cc1bc8ccd8eb6a29c69321	-1.2176185524859349
e9121bb2395469c1ca8fc7c1f722387339b466a58f97dbe9e701f4c2f67b2cb6	-1.9262699847324418
474d700787e524ca7cfd92702fd267f14687fdc732c689529303a24e2ac18441	2.8371611712331064
5b47dd87a655050737fbd77596ff862840333d4d7d96201dfc7ef274ea2c3422	2.7790615601752426
cddac1b7b658ef5ba8d9091433b27c7f70a7bf75f622cd92cd88ade73e7fbcc0	-1.459845201977802
a690574dd454eb0eff7e5b421a968216a21672f6698324f07a70b01f6a1c5305	1.4372373052721843
b1a82d5bc466b62fa29c049686a4cd7c57089427fa3606b200763752b7bb53d9	-0.43221271023847396
908adc6a4a9c7c95d64a692bdadfc4e4da7f5236e48e29e56799599ee36eef41	-3.7134754702278534
ecf2f7a7b4df093a7b5ced6f49594bb4af59c52e0e46d0f5cf1b9fb2c1f0e848	-0.04150777493715388
6678cddfd7947d2c255ea870e9fbbb7eb38f2298d9f6c223534c288d24ba372b	-1.1014494918949074
83fb55fe0ff903dcd38e14b27115e4f7732aa06bb7348b956f2a617f18b49703	-0.7645367004724549
acd991852a618127a46b79a3ba24df2192c481455096fd28e3a347f6d4052397	-0.5888026507887476
e55b719470e8e99e9c81460d7bd39f2a08db63e8a68d4ccda87c417f87dfdc6d	1.8835510555942894
781929cbaa7fc2d8af2198bb342d694119d4f0ed1ddef6f56aa1ae498c31f81d	1.6069779058804305
ac8037e6e5582346a95cf32a7dc8db6a58c71d1eecbdaad0751a066eb0318b86	-0.9576221507326774
6d239ab86ca2505f4b6e6cdc6fb833117fe9f84b577935c730b7a789d0933d92	1.2946159122417291
a2be0f784eb45c78a28d80f9305e39f6e4748bf08f48bcb84cbe7435da5b4631	-1.0093689700259802
583a6fbb6da65c34cb62b04b3bcb47900c1205835ec74ce9e9ca6cb89f02fe36	1.3303312664687048
01e10e4163f5c9c4a64e8279ecf122777bd81213a40bd3cd4c9c727323d392fe	-0.17546187194387156
a646f24d1f790023dcb6847c7d87ecb33205ca886658595c00ef916ace7ef270	-2.3870833179051414
2dedf0b628a0f88d4499ae197fd8ac6f12d385f35e03b178e73512803e744029	-3.0635336968944102
6c8efc18e8ecf29e0f9cfcc89130bbd61a84916faa82a550cfd26983a5b83794	-1.6200661036444235
220d61c324750fed7e9776fff312c22a4ede0854d50429c0e8eaf6f0921bc1a2	0.5695046551664924
c5940854df66bb42fa1307ea497daad7923cad701067ce4d14e93f0738ae20e5	0.7792457680055517
cc8ec34f5690c0f2d5a6c9c22f17cc8fd6ee2e12a68f86899c713b77393ce7cd	0.3532773059177181
9257389948b0ccd47807d0a642d963ab91434b67f33c1e3d049a0b4e56f10f1f	0.7602828962953087
6d3035fd0762c91d57918906af7f8dbb1637300b3596ecf510394b7eae93fb34	1.783293479741331
225a9a60db3a8474a5d1f40383666ef4a69d57d8905b39a95b498b43a81b75f3	1.3019300029684913
3999bc11f69d5d46e3e3f19ea050e0a5b320118ca1ab6e977358375e9487e1cc	0.6522014344625928
682715d4d9a99381591666558a625a186affb948cd3f276f1a05b2139d354827	-0.1713344337175199
7916f2ada8802b34c870c1f02966084467f705fc47c1e430fd36bc8adbb60244	1.359199281011614
b69e29d0e271955556c9cfc39e997add6e8e5663c876d8970b13333e8e0bcb98	-0.11696860212411044
cd0fcc6359e74ebfb85f674071c2b7655d9d032d6e8b32452d89fc6c8b98f439	-1.1085311110904577
0da9dc06d55732174f51e87880558e1b8074b61726fa5922dfe10608cbe7075f	-0.8551949287066912
7be1db7fb600c17e90804ee0767ae7f3014270e23cec9032521986cbd9c3a43f	-1.2873133691037688
de6d51429b4541a963ad66c6e48747a131cea58ebec2f6801fd31edb51b9ffe1	0.4699399594286073
c06e9068778b2c8bd7d85da8087693a57ef5411aa847e8e23bdaf5745e1b729e	-0.27918888904680844
d8f4ac1b3ad2fcc17d5424afe022fd13fb0a9fca78f0768fdf4df9b9415873dc	-0.6441982056676723
f3fab7b37b11020563bdb421ad193ab19d2b452836ce330f567dfb486d7e0a58	5.050301752716124
fb109b6b313b31ffc29eeab5548a13b4dc817db248238660e679e0bc9273712c	-1.7936075635679778
27b401f1dc709b5a24a66b9f524854dcf2c170386574686503dd984c813f43a0	1.0616572344037931
83e7bd8d6ed12223b8f47f32f7d019ebbb706aae72750eec1a38f5a98490e91f	-0.02093824724200971
a0ce9289367f7618792b4d8132e85a17bf49804501f09c4b98916cd7cb8e107a	2.5652327206406054
4037a4739e807827d6158e2d0c5fbdfdc262498907f396de4e227c8d1c81f9f1	0.173295946832296
8327661de0da787dfec8485d037452eedd1ab262d1c1d30c38b23cf866117a63	-0.09198693909190286
7483b08e0f1435bcf6f2ba086673201bf7602f038066fb0db94da237465bca28	1.1964019229930531
5833686832f487ccd111d76ce0a6a80cf7762831b4e1d12418c77fe6cdec612f	-0.21597611959554905
0257b01ca53f88884f7f6de01c6ab0ca15d9df27f115b687ff2aa867ab5a044c	2.8599663134669955
0ab6671fcdcb1ba905ea2e5444efa1c27fa8c2b274d3fd3fe42ed2ba495e538a	0.35340494808622164
0f52bc2a489c346ff88a82da5d5d3ef6d0420a6f13353dbc58bc770a75347cc6	0.16465707143368175
36bb4fe252c09c3f1c0853a3a7a4e5259373cca5325cd1670a0a35c260dd2aaf	2.542116672888639
69efe2ff4969729c686ba0efb9c6cef038762219183ac08a87eda458cec30d5e	-0.1411086235345498
cac32ca1fd1076ae1d25df58376eae9f199022b350bbd82aa4d9795fe8636416	-0.6826596086198018
6f789442c0ec53ac92f2eaf850218313536dc5433dff3866a18c1daae43a0c93	0.114877825615048
ecafa321256041b76089fc90aefc25a2169598e707fbe6f1b76bf9bcf7a13e41	0.988950879001034
fa22d94f61f2c8d5bb95b463c611d593f7127606886f80b3b7f6c8d3fafba6d7	-0.7222511855640118
32815dd963e4c4916ca16a562222b6ae7d35c90dc880c914c26976c648752e67	-2.5728491983171873
d9d6e8d6f58b97b3087754a35a6fcf6990f4d2c9a26460bf7471e55cb60e1571	2.1902124440113924
77ddebe873cce3e4f86f481d5a47a6b642bf56ca96a94920f839ec0c375f433e	0.8415964803973272
f89f6da0a60543a15d6641569a33f1d722e665bddeaa9d4100751577056b21d3	4.080830674777598
dd70ea6af4305e3a72750e15e3568c5cb986b8d43897412f6b76f7cbece1513a	-1.836096985518383
04357da6243062cddcb902af4c599824d4b80584f5182a9cc7117a0d79117d3c	-0.9368348953103764
f1996cf30747b84b4aca51c12597fe303a1b4210b39fc0da339093087e1ca20e	2.0909962269202187
2237d5ccbd2beffcb4dd0b17fc63ca7bd8731eb9100c0fbb99728b6310e5f6fa	-0.9128826788977809
c5d9947985e7a4955a9d0f1708767135a7f1a6691c023aab19375843c6995877	2.1436032617405174
5cf5a75466dcb950c38f13e8e5c020c04a8f7ca283c34c0ca94065e80f8ace97	-1.0367429763542444
a9ab67d069d01871068849ae69dd75dc1a2cdd2f4c03e2998339ed97a6592188	5.46616495688824
4b90e5adf44442b181c62f80ebc898e384335749e046af32d28915337e9ce6ce	-0.7209513474508377
d0e1607c416fb2c9ef28fe05fb36ee80da0e826856f838fbb11665854e571e01	-0.9707795706950859
ee1c4be3e67a22cbb07807c0635fc75c3e9178e546caba1ac372057b06ffafa6	1.4608754092687122
9f8f33727c8d94e83fad518258cb78240b4ef5983ea1ef85fe9d9c61036cac7e	0.1914932361983122
0a23d79337f25f7d235c6d49f9cfd7b57eca5c7cd110656700a5dbae2f3350df	1.3050873725292162
f4f0c6f5b4d937df701159c53940ea12d5f138f4833d6250a3e2caf7a038bb57	0.8363439612012573
09c530692966ceca262c7868cad01f1dbb7d69456ef568120993e5ffab69ebc3	-0.21615307870297704
f0a42e8810b6d7a0192e8ec9b1d64debe7b3e08c9e035b0a2238ab38c207bfec	0.6508952490722173
ea0eb9452d4e48c9d032e4c27cce57ae5d862ebb898c3466f2a86e9138108eae	0.17290988132086232
430a835c3b82bbb280edf630b41e6a4d911ea00a626444e9eb764e3fae7a525a	-1.2987757052416369
04093974c2b0342b678999016fc89b1ba117b40350cd82f8c2165db85e6433bd	-0.21660356391556457
235dc426e624e1c4482516dac46032157898e822b1f8fed7427fbed154cf9fb7	-2.168449071566962
d1cafe8af733ffbab4cbadae57dd96b89bd6c48e74fa5042eb1cbf2bd8526ef7	-2.025609230601122
47bbb02f96633a5a49e4d04591cf268340013da61ea223641eaff613ebb00066	0.01826639338539541
6e978ac50e4baa5e28905afb490878e525a181d7355c47432db76e7444c3066e	-2.312808502244542
33ec0cf1ad827d5ebe099587a7734f0696e4790d6a496dc2c4fa001a33fa8c84	-2.7717572299567212
7abb208cb0cfa15cdb52e6813dbde48179ffc3aebef07a29469156967b051bfd	2.7789858431078125
1067ced7714dfc7f06e47ad5c80de9bfb71e8ee47e496e7647afdf43d71fbd32	0.6525798704459045
500d0f005fa243c27d1dda6d5c0fd65fa9cfe17de9c370029140bb4f6b641fae	-0.598767033845117
d5213c50d517ec2b6170e5df74443ef6028598b7f7337c098af8f0d13f5360e4	-0.48966246102687633
991f94403d9fe9bcbdd985e8eddda5e873e91fbd858a99ae38b6dd90b161fe70	1.4992126553824656
56571f8411e1184c522cb7de8d843d6a04a75300d3f335d86e1f299b3b7f6b29	-1.1709164186773215
cc29881db9070ae2b1a53fbfede341eae613a005ea7651c3c3c56b8a87db637c	1.5525135087704058
5861e6bffc0c0e74d4ee72b2ed1a449bdc2ffe24d0666eee0d1d3175e4878eab	-2.1477211573747303
04009b437b579723bf3043615963dd10fc5722efdeac7929fb2c14af541a1e28	-0.40345187411529027
65e404e9f019d0a1a07bfb8024feb292e59a9f08e8a10c27aff691641f68209e	-1.3256862068555875
20493ba398e9f5ef3d59ae21f505047567dcffa0d00e2cc6043a56dd62b5cb1d	1.7916216542993098
567ecc9f9ea78ce5263e6bff9ed106c8e1950729ef916420d14275accc3bac36	0.043520224394552706
ab9e215a67b8a9a4e8f292332ecd069adb6c310e75b3153e7f920b867d8ba906	0.7563670909121164
536bdb75fe4c4feb09d9c38787cf2a61910f31028723e8f8758f38c03ffa852f	-2.691689402035406
eb0455c4e4962acb0f0bad8cd29cb0e6835c576b538970bd2df6f61f6a872910	1.7324865214186742
c14d1a599d54969df195cf57eedd0e94550b3fed7cedbfe90130700662cd1b46	0.7776724832659543
efdc6ee9a3dd0c6c7a46f461774ac8ac1ba3aafc63c9b5456b8d48eeabc7295f	-0.35906129561045774
19770a1f51c503b50963ba0155e95cade96446e471d782d9311e3901864a4b9f	-2.344824897576239
466838e275e582337eabb7a5c2c44a2323e1e110543237015d621ca4256a2a13	-0.6208843537143945
6c592e3295eaf9d58159fd26328bd25a2a03e9fb9300fc0f4a22cb8fc6004554	4.726260121475755
05bfe621519de5375fbd609cd4d15fd7015de2e2a23ad82116d2dab82762f79b	2.4375176485578307
9955d3be569380dcb4ce0a1195204ffcbecc8b025f156a8b3a5ff98f6dc715a2	-1.8986153644642334
06387103a19b2b4fcb15a295333ab5628f60738ae38004815c4d5db0893075e0	-0.10110480703995742
2b08c2088b542aa9238538f29ed97f62da059321b203cefb1fdc079ea4b200e8	0.5287491845592485
d611ed18d4f4d18c3ecbf3d60de6c26f3e35f71aff60506d2a85972ad28ed9e9	-1.1811562243046978
a8ebbb92a1e886d91b209bb046820d5d90253b3dc400b25181c5ccc99422ba51	-1.4339854162683903
20f785221f884a5df1a9865c0eb2766c068090c7cbb3ff7dd9590953285fe514	0.6434283853839537
fff53bf3434db1fd7b806ff2e345fe6043c7d521d038dc2a0fb0d9edb8868ceb	1.8348445879458024
ffa1c50baf91a34c7108d66742968c31065d3cf273768036927100ac77ebc4b8	0.35970193468869427
2a364272357805a25448747e1b611aa484fef6c7f38dd23a7a73dc8ff90d213f	-0.37411928134157146
9a3b09f5e4fcbcb8db10247dc01ef2af928a4d7d89b8091d602633cc11007360	2.234071584856445
7f339f035b27cd2e7f1d1d4b5e2981549f908c3536ec7a052d8a990f9fe215c9	1.1168134507239424
62807302638230535c798719c6179a7c8fd9a20cdaa3a787fdf85e30713c20a4	2.8060876319391985
003826b02e863b61b185ffeeca433f10c275e9167dd986f4c197a2e6e5e99f73	-1.2573992363063498
177fd901e9bac6738590154eb1544bdfd60935b8196e8753280800ee0930ed6f	-1.4730336470086185
60c7ae5467e7d0017482bff64b5f68293d89ec5a3b0cf59e33139bf8bedf7a05	0.3774623875185942
49984de6fb2367c7314b9a1aad842c71ebb233320e9707bacb123e61e6761035	2.225064538130566
b083ffe5c8002b590f4affa201500528457cff8bdb801ac584b7fb4e33a4b8d0	0.5506884471650229
e66589e83950a5d95e58fe585133488b68df933f6719eec14a3f289b479981af	-0.5575324715143507
6f36bc27698ac362e39409a79d836b3a2ec87aa38cc968eb95db5f7de08024c0	5.868775763920023
6b10ad1a0e6bb0f9de720d52d8ccca7a3b3d2a5af5e4fe2201cd9a66f049dea0	1.8283457195648223
d24abb6cf430bb21dbdbcc2c9f4ca5f4780be40319b632b25936a0968ae952e2	0.9245542434342932
103dcad69339313c0ff22721277427f7fb2bdfbb93c8e74721a7064eed9730ea	1.6128572620556472
7067e9305a4377265b12d520e01be9c4ac713f165f9633cfaeb9a983bdd5f38c	2.1934212855762096
255ca07f75beb2418d62016422312f0a58a413cd46f71c7499d47a15e36eaac5	-1.7199925194226497
595ab9b22f2440988ffc12ba9986528c4596f2ff742b7dd0c348b4fff2a1bc18	-0.8164255667523542
340c48e9aa6b57d870b2ee973eba4266d73145366e2337e9d665053c3a0fe4da	-0.5250945022650869
3fc670d34a0ed28f8c6da2949c4f10e710f5f4d4628e8d3de77270e26a217c03	-1.3436602239267486
fb4eab1bba7923b731943e3f9835a7f0abb612672708d8e551e3060fdbe219f6	0.9178715618489409
150771aa24b40adb8e18012190abbc007c89c663b526865dba8312191f2826c5	0.4832580168836047
5c166f1656066d0a78b1f9ebbbca98c363c4639fa2be7a21e57c7ec73efe6976	0.750497374305677
f6b3c8697a72d97f2dce9116d5f5bb9c99f625f3bd7b5d7da6d3bdaccb6f0d50	0.6781408009042824
ccb06872e6315a5f9c5d1c8cadbd0b26be79ebf61aa818e50e87c594d8988bb3	1.14224135776519
11d9ccdb7b5eec1837dd9f9a07f15858ae9a81ae9c0a629a4a6aee1d6f3a633f	-0.49537429865759647
b1d2d1146b906d14f4b05b2a37db40cd18efa82788d883a4ec79a7d610b13be7	0.5405016157973654
10a0e2af1bc8f73d3cb688064b8a879ede9c7e3d2a8fa16c23992753dc5e6533	0.2537184726881383
89bab94e23ee3ecab3884543e3f16ee0465b26c158bf143882c0148011f23780	-1.1501151664059333
10912a86d15fb68977ecd0b41b8fae9a797fd0b3083cde4d29893d9ce75ce9d0	2.3331749950348377
7616bbbb9745b33370fcdac4c189816058bd738d804b8cdaf354af82ad252f40	-1.0358643760870854
