PUBLIC_ID	chromothripsis
f9ce04a4fd6d30d08880d0ae264b488f0ca776e152fb99658375cd0b971e9878	negative
0c5f2b9b65bc43feb3063f09cc5d5b2eeedae9c14041c1344e71f36111aba914	negative
56df29eced589440901c5edbdaa48bd38e4a9662b5b70f6dc5471e583f5e3c48	lowconf
7f0c0a175a0c23cec808fa31d7ee4907f952c83ff557aebb3990d6b77344dd60	negative
ffcfab4fb32d24b5d83d8e245b8fd75b2405a1acc6b2c7722633bd5f546d95c8	negative
65a6fe349375f2712e6769322feaf94e64b7be762ccecad4056e6a4fbc8168fd	highconf
1fa2b190b9f292f59688cc1c91cf13931ded3adf23afb1f8098fbddf59810257	negative
b2202e5cfa5cff9569f926fd9ff780802e39a34e59f039e29c48fe40aed7e9a5	negative
077eee2bebc0dd8a4f0c346a07856be73812e2fa0f667101b59c68f03cc54d0c	lowconf
c1a20a36de0d931d87c22b26d381eb9aa47084e0ea1bc562664c64c320b8ca0b	highconf
5f06068fa6278eefc5689c9c68a3686237a503ab64ca58cf605e0dcde4857e94	lowconf
374d9d686c848cf256c85d1f2047068c9f65024d2919398da2a60da44286e656	negative
2d09c7294ae296ad245c6b2b0ea2762eb618318cdbe3a20af75b8b507d285d2a	negative
d1068d3822bd5a4beee0051fc73608a4be9bddb678caaeeeba773f34eac28039	negative
dafdab0e7f2090be45fea9246053cc18bd10d67f7a415f44d42bf11599ab2b0d	lowconf
36809affa8de691e0c83816afd3946979ae6019962d0f38ad81c198949d648af	negative
9bebfbba3a443b1991957bffc81a046009c3b3f57534032459dae76bad9a9438	lowconf
a4c1621d2aeefc464a5e06a72b71a4657e1697e92d65d3519e431971a21e100a	lowconf
07140092a7472d631e42894a00a1e85fc37676742cb09199003e7dcea02e1bcc	negative
a4da342ab4d29b822a953ae36e61a14ed5312822c69d4fb889f0a0f056a436fb	negative
15ef4764b41a29484027b4327067ebf1f9abc4093f48ca45c84096442bd15f2e	negative
c4f27b1964113acd7e21ac1ee4881d1e52f01553083b3ebce5f10fe01056ec7f	negative
6e762912cf549f75e2bf66a442ae8ebbf5ca8cac69bb1252f4ac6fe493f566d6	negative
000066022ec6b17dc8d5f41ee66a5d6642982420b6bfeeda98d6c05bf31d067e	negative
16fdfedb2156c0f668e12b6a7cc35385264643603c568b4fac63b3e286fa70de	negative
0672d76afcf560b3e402ce03ed6d11da8e239e5fc4573956abf03ff7e7bc16ff	negative
f19f1b6fe8a63c55b2bee92d1fd840e526009176c86b575dbb56a76af61ecc03	negative
13c67c96aeacfddfeead70f7a2e9b21e0b8b64abc6e6d5ea87ead0629c64be3a	highconf
912c63faf0f55443d01726cc6c9f1a9a38435fac8ec9241d734d710de5e042be	highconf
17066d69036587b0aa26bab2a38c23f2950085ae0101ac021e9c61b5efde0471	lowconf
652e9cdfe4f72588140dbeff9c94b903e18e96d239bc1c12496dedaf30d902d9	negative
4bb8d5ee1692e9d8576ada1cbe0b6368b322a6453502944983afb2308b884e4b	negative
d2887ecd75182e7e94ecdb4b611065a2986a18f1b17266071d37f322e55a781b	negative
8f13a8ba139fc7bf1679b2dbcebeca6dc762d301d7e0c1a36beea9583b3df954	negative
b66dcdd0f20a6292da32791fed5403f8254edac429510f3a56ccad82bc825cc7	lowconf
8fd2e37074ee725437d9f2b53f8c9c44c9f176d323d5d70b75031770368d842e	highconf
61fc583cbde7ed16a7483ff917d89b9684c23d144ab4bf2aae428d6806aab3f9	lowconf
9084b0e8d97db2209e70d819a05957887725e15750bedc70ef06b832066f367c	negative
441f996b5db8f97b49be59ea6f2c095a383df8e68957e004447427cd076d33d7	negative
32d88c194cf5a879520b9ec153a9a679ede561f9d8f9568e8f55e7df04df8b7e	negative
1761df2affb8a41d2aa5b89df15e1a833c2119f349a2d02ce7b6d831c2e63ba0	highconf
56c6dc2546566a00c483de781b9a01bf61c86eea78a4d147db3feb373ee431a5	negative
089161a18129b73b95222ebc5165e36b1c43048f3733604062f2ec3c34447347	lowconf
33f273ac9558cde39c0d201ec5c6bb36bd822f47e29c907639e09088d48b59b1	negative
ddcea0dcf12440c272cdc8ff15f2dc911a84238c5e5e948a54871bcd9a04eb8e	negative
e294ff4db928a0cb981a766ffe47b1c21e847bd591a675ea432f965a9468908c	negative
759a7ef28f9ecc5866c94932750e97c1e2bd1b5aaf7171e90e43ac5ba6754938	negative
f24c3c5efa5e6f5215441fa64aa84a65a6fa69d8aa41af9789c321e0aaa05b8c	negative
cad4653a2f932797905b467a96baa0e2d478155d6d02f3513db4c7daf638b875	negative
fca2364a091992cd0c40f33dcd3afbddaa9ce897d27eb1a2fbff301d1aebc95e	negative
6d69e589f3acdfc574f8dced53308bbd3a00d0c4e85efe137f26a9690173d295	negative
0aa565c6209a3ff2304f7c2406268107ac5663e4cbcc9bb17eae1280c8723ed6	negative
1c67d474a0817576a9fab42f14ce194637815bf2355e53cd7dc458078c3862bc	negative
81a5e987e9693b085418bdd5b6fe1d87c023adda775b9c867397ab1f1201b904	negative
198408e305f87c5db64af260cb9e4ab2ec5552114c2f387056e7199d43d6e513	highconf
0b44cffb7e91eef76d2b3f03bc6cf7c6ceab55bb255b040918f36be57f59af30	negative
47aaaece895003106ae0497aba9b65efafb37d5a6a6f4a7a28877c66e4582e12	highconf
0804710f32fc0dc13cd6f0ed8eb903762dfc116721c8a5b5002de52f1b95e0a2	lowconf
c1d63a036ac0e3afe0aa679df7ce8a21654881684804dbbbff48ef23f576879a	negative
47dccade91769088e051c072a0287630d147991f14bcbdbd180c041e7c23781d	highconf
ff5bbbfa01659b87d34fb3b57555b93867f59fafd50afdd58fc51152a84c5bbb	lowconf
cf9a7be9204df851ad4bd2466ad35a6df9b1fc0e7e08345a716ad914bc5ef369	negative
da0beafe4ad15ece990a4cc7de71a90e2bbf9b9a5ac0d832891d4bbb2dabe85e	lowconf
3a36c580d8867be0818b625654b5ad29089cd3e2ffb0257842893c2305e7721a	negative
409ab4846aafc87e2ef95f67054f1954f011ee09c2c908f74ecb4abfd2da73a8	highconf
5e6bc32ff4e9cfc65681b66fb0d99ee114a14fcc85333a243d69c0f3ebedb888	negative
b2db45e5f16291d89213529bf8f3a8638166d43eda358749b93f976cdd4bc67f	negative
dd6401c4cbf68abdf9f5e6d4c7cca4c2eb1dd5dd27143cd8e58405df1dc414a9	lowconf
8b3786409acf9b18ffee03b20dd821f56f75f4e06ea91775b508895230f53145	negative
cef67224fec5a8e6e91b166398dce5f80e2463e24a080dc1ceeba7c41fccf709	lowconf
20c651bceae040d7250fd4c224db6931b9727074239a00a66df5ab9ab2de4d03	negative
618c8400be123ed3415ff4b356c3d47b684e21621b69a2280355963703abdac2	negative
c618073f7c0fb4162f3d143cb64addac0cedd32baecaff619b4427f695c5f1e7	negative
36533f474946c1bb6b53c56ef5e691412d31eba889dfa1f32d75a3beae38e422	negative
a6cc8abd865a718c66cf680e88fb0192470873f5053adc127ed4ab1bea9111ef	negative
3b77685af233a1f546a23ef49b13e9a7597ce5e4c28c29cd45dc7d413aa841ff	negative
a44982c219206cade6dad5b67aa7928856ca26785b43bfc0df82a3016c8f4abe	negative
85548ac0c42e86c5101ba4ba66063e566336f0906b94a5b635b448bcc28e326f	negative
dbd6ff89d8ee1935921185fcdc85ce1a49c7e579ebd26a9a44799a67d9140a6b	negative
d3a6dc523f60f5f0bc10f7af70e818fae550a0e68d3002c97b54bf9641095e80	negative
710417eb0038a975c2eba88227c4bbf0f0b55bec0b6fdb37c5ba588af47f7b3e	negative
7f7655bc0beca45d23889be9d389363cf0561e9c3037d98457cfe75093063935	negative
e78eb9d0cda38a5e7e64e2b9d5c083bac9642f5cd3af80689027d73d91ba1d47	negative
c5c7b77e0a3325a47db0f7ace004faf26df4ed26e63a8208208d2ccc7a669df7	negative
ee18f48d8380db632ab6bbada4425fd80d625ebab14cae231b771606979c82dc	negative
4963874e57267c771b0daa5188aa24e13f6217a5970a8fbcb885f3f0d3c3c4a0	negative
f79c3ab7e1693b0fa5038da0711f3da29667b97410614d94fe16e03d3898ecd4	negative
f3adf8b568912d55e0bb2c716e9f4175228fe99bb29aebfe2e1fc737d6d8a7b1	highconf
5287227d3dcf4e11902c76de69f4f96c2d72522aaa9f1a017234302aed0d12a6	negative
bdec182e27c3929c642e6e65bfeb6d8ed13407a730b102f9df6326df7f4ae95d	negative
00416308c6614ba520193bbcb1cabd5fd50f00a8f4c122f6dcbb7485eb9f1724	negative
45e3958a5b2d79a11f6d23de659f3d73c453f2178b589750c4c5df65aef38b10	negative
7953c352f2ff6d311e201afc83136b2cbf6e9538886aab02ff750ff0a0472b53	negative
5d6a852a739b116710539a4526fe373fbdee33deee13d482bdf256d2c718e705	negative
849063eefef16745da6418424c317d017d2308afbee6a9c4a3cd8b7d0a81d2a1	negative
7320a57a9dc3df762800ba7c5a6d10b09acd2e6e638633f9e1a52b81eaa3080f	negative
edb06aae3fe41adc5eb50404a8d4c287f677d1fae0f913799d09a1aca1afc039	negative
e6b0bde981ed48fc9b911f94652e4c88088a01108618809f732dc09d5c54a86a	negative
91e9224bd7ab414616b6e35f51e7415694ca92cadc8cf48a62a21de970674427	negative
d8b02795a6379bd844d8d28417b542ff1f8a2d76d11275999f4ddccab88d5a45	negative
45e47fbe4d0f44a83c82336cde87df3b743fe94686813a9930a6d91de5e3d86d	negative
c90f9420f6ee2fcd348dbe8d0497b654913d35c093fa6852f6af5c06dc8c3d52	negative
0b521b90deca6abacfa8a4a1360cdef6f71f8f9a43b59307ee1ef08f39c393cf	lowconf
8cfc44f1826c0c6ed10135cbc29b5feb0c373e6ff01c144957cb14368847d337	negative
1ba9928d25c0d1e186645078e2ac7e84de6a5a6f5c3050ace306462f9fe3e230	negative
e9ce7e03fd28ff3e303f7c9658163364bcc7ca1ebc3c1c5756c50bbd090bc261	negative
9f009758ad1b0b48142675c32a0ddf9f4fee671b0c5e5fe59d8f00999b29df25	negative
9dad337a18e8c19b62de9865e03bd1d1c4ff0d936f05a0e7e303ef809082ca7a	negative
4720278a9bacf08806132f3acddd6b8b1a364f0eb2d434ad641e57bd70ac1a64	highconf
3d355676af17fef19685f572119793dc88f2e0163db5a7284acafab0d4d5822d	lowconf
a2dcaba9b6e9dfe3b47c5c8cbbea656d215c01b1a7325ba7322eb1b8a0b7a5e9	lowconf
b44aabc56edea6fdeef2f00d949af4ba251c4b69384d59327c9a015596dce5af	negative
623bd124a44986e83596743f91f0b37d77c63975bbf07650f6140086a9157281	negative
5697b1063c92ea6f870d4ef22955d1890a5e6c4cb749b3e89b14c27c6f4d9d9c	negative
8bed7b698b5852fdd8ef15e8bcbf1ed53a0829c85103a145348e807e53f3788a	negative
7f0fbe94b99de6e27e2a380d622faec3322f0d3d09cac9f19b17be15a9925eaf	negative
ece685b6b5aa6fe17fb9f94164111276301d48a7608c7133bbebb43531d7fe70	negative
4558a52a1fb5577898881ffaab51e3407f894df07742c225d9f85baef25d3d21	negative
b9f90691137389feb93cd0425d943001e5d97d1bd7f94444dd38a20b923abbbb	negative
c5cc85409d4ad9f4ab53deb17d262b2abb7086435c5d014721a96bbd038a8b7e	highconf
b2e1b7b2e2baab65a79c26caf2505ab0015f17fa3007b8406422aa137540ab27	negative
d1d8add3bc4dbd076e412930c6ccdd625cfbb87fd6a970660783c39744ae62f7	highconf
90d916fcfd9b47f5ce6e44631aef0815ce2d9275830c387e9856e61881d8ae62	negative
d1ce59372134640f55f5ee00cfd95988365e6611b5d53647fbe1d2eacb352fce	negative
ee56f223ee76703d626d4fe636844cfa2fe63457f53d02ebb11d86df97aeb7ef	negative
9a63e16a06e7530a2e292db70475163290f7d5c6687a224d98dccb20e4c22988	negative
7441e88303da9f1260923c2d341a537bade591e6847d8a630243cb6a3bef65f5	lowconf
19e0a4f13bfc1125d8d74ba6ec8a90fe714b00b315193e32f1b1c76b6fa5c40e	negative
319dcc08edb68ed543c86ccc183179e23529b292cd621ae4eaf51c6e2a92db3f	negative
dc250d78deca504d0b4507a4e527fa610e00b55b3f78dad78edc9409aacebc7e	negative
ae3c0c30054b419bfc513474c6ba537bd40bbeaeef2507b6499f302ca5ec335a	lowconf
13fbeec05e5dc9221fac605118fdd5e9ea745d9e6ebd1886036459ab21829e6b	lowconf
89814ddc6b7afa7cc4f953980c84b28d289ac2169ece39a58d948dfd5e1dda9e	negative
184a6d7a2610314710396f85fbbb125a76fa28a8215730ed35104f66ebb857c1	negative
a70ce4dbb26909fca7d16351e9906d84dcd259211f12278482bc68447deafa3a	negative
a82e5125be79bf8e5af5a822fc82b5443c7a1e9be6e791eec54de26d339666c9	lowconf
bda5702cbc265ce312596b1596a6c898d3537a1f740df338a57f382c55f723d9	negative
2b8fe69bad29d5c47e23388146cd61c2876db7a516608857e39e70ccbee48e78	negative
b40a74bdd6ab54b897f39854abb137655de585f43f68f8b03f1a4514000243f3	negative
b4965bac8b3f60921797c2076a9def743f58c45fc82f3430a8c4b99b002c5fcf	negative
419d54f84ed806253fd0fd5d036183dee1c29b493ef702d60fa938213fed6a99	negative
bae6f8946dbde147d0c89d8acfd65255ae0a6b94372cf828fdf9776d2f8aed71	negative
03ea428f83a90aa8e22078cbd11e9ebc4216c1b1451c17fb0d7e247d232ada11	negative
f6c41b2f46fff066a5008c093b2685d73b8ddf1707e1bea137bc0af99c9e1162	negative
99d0a3f70c0b0f759f540a3d2d35e7b94fec5848a555f275ce7d5a06aa8070cd	lowconf
64ddcd2f0061dad26c2604e2a3abe299453a650f99ade21e90798f6813df17eb	negative
04434088739fba41793b67fb9ecac241b5759a9841923fa44d06de561f11d8ae	negative
783a3fb73fbc77c80fc203a9d1963137e1d1d5acd692d120a7e7766f8e603875	negative
b21333c124ed8f0e6e719c09c812d6f5adb3e0a5538e88db079b4e2866008ec6	negative
c9aec3a8471c5f262faedca6a4896f3751ea331c67abbba05621674e7cc5284f	negative
7b3bfe65d16f16175bd06cae4c4d0db872d8673cb7089d851216e1b397f64de7	negative
752a482a3d0db4045c0cb33250ce6cfc7df374683060571adaefa8b7a07bf99f	negative
2adb77b3daff82240acddeb98c5f2dc834937e2ab11690031aaa0dad9693872c	negative
2913af6519851bd51dc4aa4f6a6c68cf007d66b3811917de12a0a4914f86e1ef	negative
af0b6fc84302e8032521952d2927aedd64f275074f494ae003916e34ae770fb6	lowconf
920c994cbcdf7c0087bc5222727f26be38282eeb7308810994d3ac32ec192a83	negative
c59869473e50f5facb25846b70228aec6b8a6281d6ff0a248d3443de84dbe491	negative
42198e0fc101bc9934b45ad294f00bdf3afb59792139e185aab3b851ba953356	negative
a23a66dee72d70884c705e27768fb7f183b195103fad03d81aef9db0f4643f76	negative
b6518bdacc446540103b24a7a4d23c9c178e0b9f8d4a29c1e378f966e0d9e525	negative
e2ef0674d0b2f6838f12fcdefa9ce1587f9bbe9afacdf04a3b10dabc540401ad	negative
5c797cd5af52c76bd03e1bdaeba08ae80a06cf8bfc565941da25864bb2fe82a3	negative
4f733645d3a57238bcb54a32e103246f7014c5d2192e9eafa6e9f699328a0c98	negative
25b946e5c27e79c022b434bf3ccb61929a1ec24bfab63b81223a56545c3618a1	negative
a5803f9bffa3273c200bbf97147d7df09a5f126b0ea16cb891508195ec1efe33	negative
498cbcfa4cf8bb8258342b46eda47ea5a21096d1a9b6e72f35863b2f1b0a9936	negative
f851ba8a201462daf1ba1d315a511f4a95fedb192cbfb6b5a266955b32370233	negative
68cdf3c5e62ac8317cfe9a24fa18c36d94f808360df7fcc3d8a15df4555c38c5	negative
b0dc5d02d71576609a3865cd00a1ccda9483073ecaac338785478ac2b864d55c	negative
5df5d753aec1c1deef25a45cc676406c067c9b737ca09076ce7200af22253351	negative
2267eb9e1cb4de6088e8986f1f801f60ff2bdccfe50a6fa1332cc121649bfca2	negative
2b1b81b93c79e7314b1f2b5463d05a90ab395e2ea8abadf79a6df45a6d70d166	negative
dc5f9e6ec4bcd466c6c92d50f867a9b7c20cccbbfff70c7bca851bd7a88aeac9	negative
dceb151726db64ff9b3655b37a7cca255e0177d8a19b92db9a4a0d059dfe1f38	negative
d0d8496921e7fbb09964c2a1066fbba73aa0863ae21d1c372a339dd4447b58fe	negative
5b1cb652e5b56f703be368352e8a2343b079ac4a76e221640891bafd0f3e191b	lowconf
55f16c93488d6ad723b6a6d0dffb34c145411d2f467b3ad9e056bfc434410cd5	lowconf
34675ee2d20ff2f9e9814d2b8d4fefb9f764f6aabb5db0fe46a462e0b59adf3d	negative
028e820c832ba059e324e4b6a838784c5ad16d660b531adf731482939a9736ac	negative
2b6877b76ff0e1d81e6fca0b92b1f51093915f9b09e9e5896ee64002016646f6	negative
34ffb9b834f6037dd1858d58933a4f6eb6738b510b9383edf7847de39e97f9e5	lowconf
52c8bb32c577173c5cfde78b1b1cbbc99044653cc63fa4a9b2045ff6acac382c	highconf
7b8fe22d60e8e619a2bf5423b0e14c381389db24ce661d97824aaacac9cec1f5	negative
b9e5d225af8d3289e2246ceace2ad0088fa84402ce1b8df343434c549591fff8	highconf
02e1056f4ddcc6fe24ab65bfebf391e79261daf2735eba8ba1018e227caec9e7	negative
86db943dc2f0f29fb3097d3f41919290b6aa7199b9ad998ba75df33f0dc49956	negative
a893da446eab577df6af1fc47bea97eeb4ea816d57e2a4b5d0519aaf4822ed07	negative
72e1b8147ade800484ff768015f33e3b988cba84d37ec9e30e0377e6de4f3f46	negative
62c7b510c2bb72cb002ea7269566e407a223dbada63e8f3e63c2ca167bd7e7c0	negative
edbc98c8aaa0d040792dbeee9b4657d69c5cad756dd07289d24b0c5b91e7273e	negative
1a634e337b5b5c8dc059cecebf9d648bafbb121de992bc95c58b3d7bc83f4c10	highconf
cb2811476efdee02402ff0755ff997cd56578b725965b937773eace42f013711	negative
ffd202bf653783a0480529563f7aa41e0904e3f6b09a0f5904e6e9b54947ab73	negative
d2044aeeb8f39141927e39888e5b889c2dea1c326263e887ea51bcf20b3f8d06	lowconf
6ee6ce644e3a119dedfaac30a7a2b57858605b4d0cb0872f57b4b30b53a178a3	lowconf
3818a9fac651451e0822b9bb990fde6d71b001523aa8b26923705a6cb0b23c93	negative
4c184031682839b2f0a84649c4b359077c43375f40645253cc83e4dba604fcaa	negative
b43e2bb616393fc5576599a76dace3fdb7e831e40a86996b314c621651b247a3	negative
7408469c326fca8f958485872200ca793f9d28cf159e46e075b0e648d2460a46	negative
28dc4d86f3d40102de81a44947c5354aaec764de2d6f34df43d81c89beb27a18	negative
6545a12ecb2c08784d87d3bad87aea89d6cd98a9759bbc498655355a37bfe39c	negative
34653f0e348d3e8a2fa14db176c889a6bb2bfa1b667e99581b74957321f94402	negative
dba7af5bd3020ea046d29169f789e0dd02ba12f6644e2b41a0d140998374e4bb	negative
ea49c4f53582af6d9bd6ba3a525517848adaad3fe46fda4d5bcf4163b5cd0cdf	negative
10befae35c52eebee35010923b306f45c0ae9f03a3c605eca6f98f6949943384	highconf
e9243bfa4eaeb2377b0cde1bb59228f8a58e3728187a7da18dbe3feb20eaa6cd	negative
9b8125882de7066ee65b6b052e9afc63a15189eb75194cf0f69124163beca560	negative
cc992f35aed62b03b897ed02a6a084df016c63f6f0c67f30c3c81b532b2b01cb	negative
67d6904e433880f14a19689466932a2cea4eabc50a287ab57a9a24541a2fd5c2	negative
98d2560392f056c8d14cddad352c66e725656be1d181c7a5fc80d51fede1546f	lowconf
dd03cfdea089ee192e9d115d40697312528791b0a2526b7293efcfd67304178f	highconf
b98f19ed7e92249f691f6f71bb2ecafea91b87b747638ae0508e15505f0c9263	negative
844574b4b17d555e39ccc1c53b14dfb9022ab3537e1fa74981aca4492eb0f399	negative
ab51c3d2e750020a4421dffba40bb5ac311c0212a76e94740226ab3c8c44164a	negative
b3b106e9b341f4b611254899321c24314f9c8c6880dfa8e03c6db18707e617cc	negative
c328cf8ed2eafce5f894823420fcad3802dbb969831efe37d260e34722aadae9	highconf
b0a8168667e1de99dbd70c34394486bc71500efbfdc914ebc4759e2471d2a049	negative
c0a1450d8f4a56ac70acd03a44ef82b9564dd013530c61a9a9ae4c5414d5431f	negative
d2b1b53c8903e40b287ff80b59c7b7df2f9036d0faf83079c35af29bbbd13cc1	negative
953678cc2658b27d8198cdc9f1c09c24fa3d1e5946a9a19c9c71ff8c6223f56a	lowconf
6a48a8359b0ad7b5e9f1cd903b459774a6ce2ffdea096c6a73b60451349509af	negative
6b1d15fc1429ae5c31f91df97905030f9342c4feb0b1dd0a9c387118f5e07439	negative
76178dbb852dfa472df093e1b9179d23f62f258399a223d6e943aae31bc228e3	negative
f3f29eb5e79c64b07d3ee223afcb8feb6ee8150fa73759b330c8b756d2d7ffbc	negative
88e338e12bc9eb527f73c92ed690811be2af9b3ecde5be3f581fb266815ca7fc	negative
70a371a6d8f1ec08e75887bcf2edb32bdc2239bca81d328cb1e08a91ac794d2c	negative
