PUBLIC_ID	chromothripsis
eeefb0525fcaabf422f2e28154e1816b56f0f3a891b85308ffcf90950391a9ef	lowconf
f173c07b1d07663d079ef02c5acda0487f08f7f93463d60ecaa5497b26804c31	negative
a31a9cdadfa4c0ee9c30ab81f37609098ac50f5772ae69f29e11250be00cb84b	negative
b685369972939dc26c3d6363becbe9f7958d7d2d48c8d4d82749a9d548c7d0a5	negative
4e118082d2a2220d9655308f56d0dc6135eb660451daae8e9d6cac116b765bfe	lowconf
77d0e6ec75fe3fa10deae61a65150627c96ed702963e2496bc19c27a1c485cd8	lowconf
49e3e1db21ae156fe18ec249053518de520121cdb2816c93a8784378bfdc6efa	negative
9d146989b21fa69888dd44c26d80b4d3ca665bed1b293e9b17d9cf7925764262	lowconf
037b39fe7d2068b2def8a09e84bf8d58430300974c1d832a879f91a9a19314fc	negative
f23fb956e87a2b2c1365c1c9c6b68f9cdb0f0a2917d48d9178487b617ded7de6	negative
883248fa93a2611a60d90a32644e6e3c2a9dec4154a989a78fa4137c4e698592	highconf
bebeb64719f1a17ac9904cdfc5bc46e07856556962670e246f554a803fefe85a	negative
70c49b061117114a47ae347357097dc07612c88b18b4bc4677735e498343adb2	negative
eda304ec86d2be947dbe0e9dbf48399727f62ff28545770d0b385d7793b408d0	negative
d6c9467924d0e75a9a6b227523ea327a6c709e8ebe4634c5a13ae564464093ca	lowconf
10c333773ad80b4f8d7791ea2a0336f558ec9dda88472048655f7450b318955c	negative
145511930e37ea2d5af53c96d984e0a2824d9459bebe325214b120416b203803	negative
236d3ab0cc29cdf5494b322565ffa87a33e979fbe4efcf02a5e03ad1b6eaae54	negative
afc48dc9336fa68857539a0800bde80d6669092551c18f8b7e51d6885f78be6d	negative
39c5a45ed6e6be71d45f97789de5b5c235d80e0019ab7359c197998983a2294d	negative
9f865deb9f0a951b07703e035d2d636d86ce7ae6a66948291ac7ed955e92148b	lowconf
c76952c0e70351ce5e70736d74b997c88af0f0c8ebc7afd8b8a7b1d28029ab94	negative
c7ddcb236ae4a1b91d15122b1404454e248ca0403252a1eb4efd1ef75c65bd80	negative
d68eff2347b8ff21513f4b3b4c8a148635796970810ff615a0d38aa574a375ad	negative
e848a9498a431c5c3fb1d841aaf8f579217720520ffa5afa7e6f0a00310a42b1	negative
5b5a3740a48760d39fba5f84a750f66186f5d9a0bacebfd57b43da5d4543c5a0	negative
bf5a45fd8cf0badbe21b519350f414a6c610e452e2df157d205a9ef528228cfa	negative
9c81059607c0aabac251a06f36630f3999170b6953fc811ab9405cce900364d7	highconf
ffe24b3f6457de7f239da9ea8925fa2a5e52bd91a905ec0f4ffcbebfab119d17	lowconf
04a680b59ec5c279654b336d38bb0f08ad295e4072c9fcb7e71b811ffae9a6b0	negative
38f839cc216e17f16810a7a2a1c4a0b15552228634c076e84b0316e61a675780	negative
5fc8aa97ba5042aa520cb148fcd62f428d50b4992512bdec14dbcd0ab1f379cb	negative
f8046bac12f9313a01bc962257a6234fd926231712cc1bc8ccd8eb6a29c69321	highconf
e9121bb2395469c1ca8fc7c1f722387339b466a58f97dbe9e701f4c2f67b2cb6	negative
474d700787e524ca7cfd92702fd267f14687fdc732c689529303a24e2ac18441	negative
5b47dd87a655050737fbd77596ff862840333d4d7d96201dfc7ef274ea2c3422	negative
cddac1b7b658ef5ba8d9091433b27c7f70a7bf75f622cd92cd88ade73e7fbcc0	negative
7b0a8c0cc73ba3c3bb2a432b68ed21d1665bd143058a9ad352afd26a17e0a6dd	negative
a690574dd454eb0eff7e5b421a968216a21672f6698324f07a70b01f6a1c5305	lowconf
b1a82d5bc466b62fa29c049686a4cd7c57089427fa3606b200763752b7bb53d9	negative
75b3242ab4b854d069b41820919e98b3ef30c3af13b668bad3af2c0e62e9a7dd	negative
227b8bda1a3102ad38aa2b330377402a13dd154f94659c5ccd245cf7d0b29133	negative
3ed97ef2d74166f73e87eb07ee1114454104c13e299c98d7e1310c5ee39e6e64	negative
1cc5a9438e1ba1971557f49ac4dc2addafdd640899c73c009f2ba9f217168587	negative
09ffa129f2f1c81de28e74c73b5c0a662072ce928aa002556f4007a7206d5ca6	negative
908adc6a4a9c7c95d64a692bdadfc4e4da7f5236e48e29e56799599ee36eef41	negative
ecf2f7a7b4df093a7b5ced6f49594bb4af59c52e0e46d0f5cf1b9fb2c1f0e848	negative
6678cddfd7947d2c255ea870e9fbbb7eb38f2298d9f6c223534c288d24ba372b	negative
f92c9e7f30db9a1e368ae5deb2b34759a503bfc7230e8a7a7e67efa4d1356d58	negative
83fb55fe0ff903dcd38e14b27115e4f7732aa06bb7348b956f2a617f18b49703	negative
acd991852a618127a46b79a3ba24df2192c481455096fd28e3a347f6d4052397	negative
e55b719470e8e99e9c81460d7bd39f2a08db63e8a68d4ccda87c417f87dfdc6d	negative
2fdebb5625cdf1dabaa344ff2dc4de2d1e614da8ed4907b29385e9202f9c32b5	lowconf
781929cbaa7fc2d8af2198bb342d694119d4f0ed1ddef6f56aa1ae498c31f81d	negative
2838a4e2dc24481858801aba4abe9bf81e604e15ecd31135f58a628a1f9f5e19	negative
c702b8d306c22b2fd586bcd16368a8d4cdc32ce429cb06afaa38711341a77825	highconf
ac8037e6e5582346a95cf32a7dc8db6a58c71d1eecbdaad0751a066eb0318b86	negative
fb57b7fa0664e8dc5fb0a3da503f0a4f758b9d49bacab4e86eb368e355965bc0	negative
6d239ab86ca2505f4b6e6cdc6fb833117fe9f84b577935c730b7a789d0933d92	highconf
a2be0f784eb45c78a28d80f9305e39f6e4748bf08f48bcb84cbe7435da5b4631	negative
583a6fbb6da65c34cb62b04b3bcb47900c1205835ec74ce9e9ca6cb89f02fe36	negative
01e10e4163f5c9c4a64e8279ecf122777bd81213a40bd3cd4c9c727323d392fe	highconf
a646f24d1f790023dcb6847c7d87ecb33205ca886658595c00ef916ace7ef270	negative
fc7b8072f84166a140f97d9875f98e744f5437edc7889fafa58c8bbc9bb8da96	negative
2dedf0b628a0f88d4499ae197fd8ac6f12d385f35e03b178e73512803e744029	negative
fa7392570065759f4721d180346403aa97654a0353a66b44b9d2b442c46b2eca	negative
217607b06da9ba2d9a040b1b6e712014baa3d8376a28d023f47822d467cfd61c	negative
6c8efc18e8ecf29e0f9cfcc89130bbd61a84916faa82a550cfd26983a5b83794	negative
e34fef583700a5c916fb0800fa5e73bf6f762265e9a2ac73ed8bf05cb3f80e12	negative
d3bed41f0b42e49fe91b18b3a001d0445e50331bcf1a7fc5ee05d314a045cff6	negative
220d61c324750fed7e9776fff312c22a4ede0854d50429c0e8eaf6f0921bc1a2	negative
c5940854df66bb42fa1307ea497daad7923cad701067ce4d14e93f0738ae20e5	lowconf
cc8ec34f5690c0f2d5a6c9c22f17cc8fd6ee2e12a68f86899c713b77393ce7cd	negative
65efe782de7519afca7741fda4e3b86ef769b51d70c3a0e2e86d09cc857601d0	negative
9257389948b0ccd47807d0a642d963ab91434b67f33c1e3d049a0b4e56f10f1f	negative
6d3035fd0762c91d57918906af7f8dbb1637300b3596ecf510394b7eae93fb34	negative
225a9a60db3a8474a5d1f40383666ef4a69d57d8905b39a95b498b43a81b75f3	negative
3999bc11f69d5d46e3e3f19ea050e0a5b320118ca1ab6e977358375e9487e1cc	lowconf
682715d4d9a99381591666558a625a186affb948cd3f276f1a05b2139d354827	lowconf
eb0ed0e9252007be00c353eee68d6724f7aa4fc77e594eb8bcd9a6eea005d317	negative
4905303eee852dc5814cd7648ae09c01204344b2f87b64b8923623ae5bde918b	negative
7916f2ada8802b34c870c1f02966084467f705fc47c1e430fd36bc8adbb60244	negative
b69e29d0e271955556c9cfc39e997add6e8e5663c876d8970b13333e8e0bcb98	negative
cd0fcc6359e74ebfb85f674071c2b7655d9d032d6e8b32452d89fc6c8b98f439	lowconf
0da9dc06d55732174f51e87880558e1b8074b61726fa5922dfe10608cbe7075f	negative
7be1db7fb600c17e90804ee0767ae7f3014270e23cec9032521986cbd9c3a43f	highconf
de6d51429b4541a963ad66c6e48747a131cea58ebec2f6801fd31edb51b9ffe1	lowconf
c06e9068778b2c8bd7d85da8087693a57ef5411aa847e8e23bdaf5745e1b729e	negative
39cad937fdade991f11ec63b3a3009acb14e6b4fb405bb31ef1340df8b1a9dcb	negative
e40908bb440a10154f3a4f5fdc978ddf8b1f61d659320c6fd35c200a818fdb07	negative
d8f4ac1b3ad2fcc17d5424afe022fd13fb0a9fca78f0768fdf4df9b9415873dc	negative
f3fab7b37b11020563bdb421ad193ab19d2b452836ce330f567dfb486d7e0a58	negative
254a4af346a9447c39dc36d28a8d54efaf26a99455eeb0b242af19199d12898b	lowconf
fb109b6b313b31ffc29eeab5548a13b4dc817db248238660e679e0bc9273712c	negative
27b401f1dc709b5a24a66b9f524854dcf2c170386574686503dd984c813f43a0	negative
83e7bd8d6ed12223b8f47f32f7d019ebbb706aae72750eec1a38f5a98490e91f	negative
a0ce9289367f7618792b4d8132e85a17bf49804501f09c4b98916cd7cb8e107a	negative
4037a4739e807827d6158e2d0c5fbdfdc262498907f396de4e227c8d1c81f9f1	negative
8327661de0da787dfec8485d037452eedd1ab262d1c1d30c38b23cf866117a63	negative
29cccec0cd5f79a397a2e4f34cf461acea96f7f78a29a03f10f5bc64783197ed	negative
7483b08e0f1435bcf6f2ba086673201bf7602f038066fb0db94da237465bca28	negative
5833686832f487ccd111d76ce0a6a80cf7762831b4e1d12418c77fe6cdec612f	negative
80ec72832a1f8462faa927c11ee6a345d41b084717b699cbb96c080f01aa510a	negative
0257b01ca53f88884f7f6de01c6ab0ca15d9df27f115b687ff2aa867ab5a044c	negative
a20d132606d212f23a9e4c31d215ed24ae7b839ed1ef9cf6de99551e32d755ef	negative
0ab6671fcdcb1ba905ea2e5444efa1c27fa8c2b274d3fd3fe42ed2ba495e538a	negative
0f52bc2a489c346ff88a82da5d5d3ef6d0420a6f13353dbc58bc770a75347cc6	negative
36bb4fe252c09c3f1c0853a3a7a4e5259373cca5325cd1670a0a35c260dd2aaf	negative
69efe2ff4969729c686ba0efb9c6cef038762219183ac08a87eda458cec30d5e	negative
cac32ca1fd1076ae1d25df58376eae9f199022b350bbd82aa4d9795fe8636416	negative
6f789442c0ec53ac92f2eaf850218313536dc5433dff3866a18c1daae43a0c93	negative
ecafa321256041b76089fc90aefc25a2169598e707fbe6f1b76bf9bcf7a13e41	lowconf
fa22d94f61f2c8d5bb95b463c611d593f7127606886f80b3b7f6c8d3fafba6d7	negative
32815dd963e4c4916ca16a562222b6ae7d35c90dc880c914c26976c648752e67	negative
d9d6e8d6f58b97b3087754a35a6fcf6990f4d2c9a26460bf7471e55cb60e1571	negative
e6b14729a57d0bae952f0574935c69d35746fc4b5addec7c61b55f3feb56f8ef	negative
77ddebe873cce3e4f86f481d5a47a6b642bf56ca96a94920f839ec0c375f433e	negative
f89f6da0a60543a15d6641569a33f1d722e665bddeaa9d4100751577056b21d3	negative
dd70ea6af4305e3a72750e15e3568c5cb986b8d43897412f6b76f7cbece1513a	negative
04357da6243062cddcb902af4c599824d4b80584f5182a9cc7117a0d79117d3c	negative
acf1b64fde5c35a06fbfb2e497bffb745a9e961a07649b8867c960141e090f5a	negative
25fafd557684cf6f4d7cdb9bd22f2eb26764c4a7744b545b6f222f5cdcb35394	negative
c7ed59a1e417444188cdd574a414ba618497f1146693e7704e30aedcd785335b	negative
e6e0b8703df890805aa175b7ca4807eb604bac2089729a6aba10bf8d8ec166ed	negative
7e905df44bc6337771f9ac610a59b089abe3ff665a5ea215f3d1b5ea5cbd9c4e	negative
f1996cf30747b84b4aca51c12597fe303a1b4210b39fc0da339093087e1ca20e	negative
2237d5ccbd2beffcb4dd0b17fc63ca7bd8731eb9100c0fbb99728b6310e5f6fa	highconf
ec88b45eb737250fd67d3121249ccb4ae1ca3da98c0239838484c66a1c8afc58	negative
c5d9947985e7a4955a9d0f1708767135a7f1a6691c023aab19375843c6995877	negative
5cf5a75466dcb950c38f13e8e5c020c04a8f7ca283c34c0ca94065e80f8ace97	negative
a9ab67d069d01871068849ae69dd75dc1a2cdd2f4c03e2998339ed97a6592188	negative
4b90e5adf44442b181c62f80ebc898e384335749e046af32d28915337e9ce6ce	negative
d0e1607c416fb2c9ef28fe05fb36ee80da0e826856f838fbb11665854e571e01	lowconf
ee1c4be3e67a22cbb07807c0635fc75c3e9178e546caba1ac372057b06ffafa6	negative
9f8f33727c8d94e83fad518258cb78240b4ef5983ea1ef85fe9d9c61036cac7e	negative
0a23d79337f25f7d235c6d49f9cfd7b57eca5c7cd110656700a5dbae2f3350df	negative
a9b6f1851e380d593437b00bfe79b7fbb81c2518f74fb9df4aa231792d301621	negative
f4f0c6f5b4d937df701159c53940ea12d5f138f4833d6250a3e2caf7a038bb57	lowconf
09c530692966ceca262c7868cad01f1dbb7d69456ef568120993e5ffab69ebc3	negative
f0a42e8810b6d7a0192e8ec9b1d64debe7b3e08c9e035b0a2238ab38c207bfec	lowconf
1713c022601d9b2a98297fafca7ca8963c43611defb6a3181cf92e04ea4e025e	negative
ea0eb9452d4e48c9d032e4c27cce57ae5d862ebb898c3466f2a86e9138108eae	negative
7bc4e77f0e27db69085d504af1e6d2f6706efaae621134d1d54ac91d280a88fa	negative
430a835c3b82bbb280edf630b41e6a4d911ea00a626444e9eb764e3fae7a525a	negative
04093974c2b0342b678999016fc89b1ba117b40350cd82f8c2165db85e6433bd	negative
36408a0e61ac6268a015c69657af3a0d014e9872e63b5b0f16f01a4f63798226	negative
242f90c13e94cc68464b1b10e72f05a8382455d527bad1d45ace57e12b924185	negative
235dc426e624e1c4482516dac46032157898e822b1f8fed7427fbed154cf9fb7	negative
d1cafe8af733ffbab4cbadae57dd96b89bd6c48e74fa5042eb1cbf2bd8526ef7	negative
47bbb02f96633a5a49e4d04591cf268340013da61ea223641eaff613ebb00066	lowconf
81a5e3043f82d7f478ac280c81c33dd8147f67e89db47f4a85e0d4ebed62c2f3	negative
6e978ac50e4baa5e28905afb490878e525a181d7355c47432db76e7444c3066e	negative
33ec0cf1ad827d5ebe099587a7734f0696e4790d6a496dc2c4fa001a33fa8c84	negative
7abb208cb0cfa15cdb52e6813dbde48179ffc3aebef07a29469156967b051bfd	negative
1067ced7714dfc7f06e47ad5c80de9bfb71e8ee47e496e7647afdf43d71fbd32	negative
e5bad7421fb1d5daedefafadf3546fdf348b9583afe653e6e7d031cd527a276b	negative
500d0f005fa243c27d1dda6d5c0fd65fa9cfe17de9c370029140bb4f6b641fae	negative
d5213c50d517ec2b6170e5df74443ef6028598b7f7337c098af8f0d13f5360e4	negative
991f94403d9fe9bcbdd985e8eddda5e873e91fbd858a99ae38b6dd90b161fe70	highconf
ed3f03c5d4bf713073b1102728826a208e80473a08e3140e6025aeb369def97d	negative
56571f8411e1184c522cb7de8d843d6a04a75300d3f335d86e1f299b3b7f6b29	negative
cc29881db9070ae2b1a53fbfede341eae613a005ea7651c3c3c56b8a87db637c	negative
5861e6bffc0c0e74d4ee72b2ed1a449bdc2ffe24d0666eee0d1d3175e4878eab	negative
04009b437b579723bf3043615963dd10fc5722efdeac7929fb2c14af541a1e28	negative
65e404e9f019d0a1a07bfb8024feb292e59a9f08e8a10c27aff691641f68209e	negative
20493ba398e9f5ef3d59ae21f505047567dcffa0d00e2cc6043a56dd62b5cb1d	negative
567ecc9f9ea78ce5263e6bff9ed106c8e1950729ef916420d14275accc3bac36	negative
ab9e215a67b8a9a4e8f292332ecd069adb6c310e75b3153e7f920b867d8ba906	negative
536bdb75fe4c4feb09d9c38787cf2a61910f31028723e8f8758f38c03ffa852f	negative
eb0455c4e4962acb0f0bad8cd29cb0e6835c576b538970bd2df6f61f6a872910	negative
8820fc9d60befb11ae7dbd95cbeb2e7f3859dbe9c34c832f244e7edde34f29d7	negative
c14d1a599d54969df195cf57eedd0e94550b3fed7cedbfe90130700662cd1b46	negative
19a84db5f063f23231a95604fcaede66995b73d78235528f90386160caca192f	negative
974c3ac3469bdb1a89e247bab4c73de3ab99229c865c847277d39ccbefe51a39	negative
efdc6ee9a3dd0c6c7a46f461774ac8ac1ba3aafc63c9b5456b8d48eeabc7295f	negative
3e877dd6615f1efd661176efa327ff05c038a7f40f84b1d4f9b0b313534dc469	negative
19770a1f51c503b50963ba0155e95cade96446e471d782d9311e3901864a4b9f	negative
466838e275e582337eabb7a5c2c44a2323e1e110543237015d621ca4256a2a13	negative
6c592e3295eaf9d58159fd26328bd25a2a03e9fb9300fc0f4a22cb8fc6004554	negative
05bfe621519de5375fbd609cd4d15fd7015de2e2a23ad82116d2dab82762f79b	negative
9955d3be569380dcb4ce0a1195204ffcbecc8b025f156a8b3a5ff98f6dc715a2	negative
06387103a19b2b4fcb15a295333ab5628f60738ae38004815c4d5db0893075e0	lowconf
b5ec7e0342db7472338fe250b16d067a1baba977681050953869d15e650be73b	negative
219699f132cc3404799e77f07ae829330c2598ac228e703fae49635319134ca0	negative
2b08c2088b542aa9238538f29ed97f62da059321b203cefb1fdc079ea4b200e8	lowconf
d611ed18d4f4d18c3ecbf3d60de6c26f3e35f71aff60506d2a85972ad28ed9e9	negative
a8ebbb92a1e886d91b209bb046820d5d90253b3dc400b25181c5ccc99422ba51	negative
20f785221f884a5df1a9865c0eb2766c068090c7cbb3ff7dd9590953285fe514	negative
55281d38a550ea41045398fff021aecb76511cdd91a8283267c1db9e92f62c56	negative
96f75f879897158cc8b31aaee4bd0ee57d542d9d8e8570c16e984a3f33bdd3c3	lowconf
fff53bf3434db1fd7b806ff2e345fe6043c7d521d038dc2a0fb0d9edb8868ceb	negative
d0ac03d50e3862103fb41d791922c4389be33b74dbc1bfff4adba3db34f3e10e	negative
ffa1c50baf91a34c7108d66742968c31065d3cf273768036927100ac77ebc4b8	negative
2a364272357805a25448747e1b611aa484fef6c7f38dd23a7a73dc8ff90d213f	negative
9a3b09f5e4fcbcb8db10247dc01ef2af928a4d7d89b8091d602633cc11007360	negative
7f339f035b27cd2e7f1d1d4b5e2981549f908c3536ec7a052d8a990f9fe215c9	negative
62807302638230535c798719c6179a7c8fd9a20cdaa3a787fdf85e30713c20a4	lowconf
003826b02e863b61b185ffeeca433f10c275e9167dd986f4c197a2e6e5e99f73	negative
cdc744c43ee95765555157dc4cc6507160d41496ecf897e8f6aba75cd8097800	negative
177fd901e9bac6738590154eb1544bdfd60935b8196e8753280800ee0930ed6f	negative
60c7ae5467e7d0017482bff64b5f68293d89ec5a3b0cf59e33139bf8bedf7a05	negative
b9645ddd1b57354182de0a7e55c656560c162ea8f00650eaac8983c6fe8b3421	negative
49984de6fb2367c7314b9a1aad842c71ebb233320e9707bacb123e61e6761035	negative
b083ffe5c8002b590f4affa201500528457cff8bdb801ac584b7fb4e33a4b8d0	negative
e66589e83950a5d95e58fe585133488b68df933f6719eec14a3f289b479981af	negative
6f36bc27698ac362e39409a79d836b3a2ec87aa38cc968eb95db5f7de08024c0	highconf
6b10ad1a0e6bb0f9de720d52d8ccca7a3b3d2a5af5e4fe2201cd9a66f049dea0	negative
d24abb6cf430bb21dbdbcc2c9f4ca5f4780be40319b632b25936a0968ae952e2	negative
103dcad69339313c0ff22721277427f7fb2bdfbb93c8e74721a7064eed9730ea	negative
7067e9305a4377265b12d520e01be9c4ac713f165f9633cfaeb9a983bdd5f38c	negative
255ca07f75beb2418d62016422312f0a58a413cd46f71c7499d47a15e36eaac5	negative
595ab9b22f2440988ffc12ba9986528c4596f2ff742b7dd0c348b4fff2a1bc18	negative
340c48e9aa6b57d870b2ee973eba4266d73145366e2337e9d665053c3a0fe4da	negative
3fc670d34a0ed28f8c6da2949c4f10e710f5f4d4628e8d3de77270e26a217c03	negative
fb4eab1bba7923b731943e3f9835a7f0abb612672708d8e551e3060fdbe219f6	negative
150771aa24b40adb8e18012190abbc007c89c663b526865dba8312191f2826c5	lowconf
e9f610d9f2d2890d1ac091f541dfb82e046ffdd472da853cef9a35e201926d25	negative
5c166f1656066d0a78b1f9ebbbca98c363c4639fa2be7a21e57c7ec73efe6976	negative
f6b3c8697a72d97f2dce9116d5f5bb9c99f625f3bd7b5d7da6d3bdaccb6f0d50	negative
ccb06872e6315a5f9c5d1c8cadbd0b26be79ebf61aa818e50e87c594d8988bb3	negative
6f5a48ac80c32c291291823fdf54406d6d67bb6416d1c02d2611c7258665a342	negative
11d9ccdb7b5eec1837dd9f9a07f15858ae9a81ae9c0a629a4a6aee1d6f3a633f	negative
b1d2d1146b906d14f4b05b2a37db40cd18efa82788d883a4ec79a7d610b13be7	negative
10a0e2af1bc8f73d3cb688064b8a879ede9c7e3d2a8fa16c23992753dc5e6533	negative
3565ca5653372c8121edac4ad0b9cc1e4f6165731f61cdacf7143f9203e2ee7d	negative
89bab94e23ee3ecab3884543e3f16ee0465b26c158bf143882c0148011f23780	negative
